0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97
assignment-id,Answer.Age,Answer.Alien,Answer.ApplePerMonth,Answer.Astrology,Answer.BathOrShower,Answer.Bluegrass,Answer.BookOwned,Answer.BookRead,Answer.Brexit,Answer.Car,Answer.CarTransmission,Answer.ChildrenHave,Answer.ChildrenWant,Answer.CityOrSuburb,Answer.Coffee,Answer.ColorSocks,Answer.Continent,Answer.Cook,Answer.CountriesBeenTo,Answer.CreditCard,Answer.CuteAnimal,Answer.DNA,Answer.Darwin,Answer.Database,Answer.DinerWith,Answer.DrinkForDinner,Answer.Drunk,Answer.Education,Answer.ElectricOrGasCar,Answer.Event,Answer.ExerciseWeekly,Answer.EyeColor,Answer.FavoriteFood,Answer.Film,Answer.FlightSeat,Answer.FootballTeam,Answer.Fruit,Answer.GMO,Answer.GameOfThrones,Answer.Gender,Answer.GlobalEconomy,Answer.GlobalWarming,Answer.GunControl,Answer.Gym,Answer.HairColor,Answer.HairDrying,Answer.Height,Answer.HolidayDestination,Answer.HouseHoldIncome,Answer.InternetBrowser,Answer.InternetUsage,Answer.JobMoneyOrFun,Answer.Juggle,Answer.JumpOnOneFoot,Answer.Kindle,Answer.LeiaOrSkywalker,Answer.Lesson,Answer.LikeCountry,Answer.MailService,Answer.MaritalStatus,Answer.MusicGenre,Answer.MusicInstrument,Answer.Newspaper,Answer.NuclearEnergy,Answer.Olympics,Answer.OnlineShopping,Answer.Paris,Answer.Pet,Answer.PhoneBrand,Answer.Pillow,Answer.PokemonGo,Answer.Politician,Answer.Potato,Answer.Rain,Answer.Religious,Answer.RentOrBuyHouse,Answer.SQL,Answer.Sauna,Answer.ScaryMovie,Answer.Siblings,Answer.Skydiving,Answer.SmartphoneOS,Answer.Smoke,Answer.Snow,Answer.SocialMedia,Answer.Sport,Answer.StartupOrCorporation,Answer.Stonebraker,Answer.Sudoku,Answer.SunriseOrSunset,Answer.TV,Answer.Tennis,Answer.Unicorn,Answer.Vacation,Answer.WritingHand,Answer.earlobe,Answer.marijuana
1,53,2,2,2,2,1,700,14,2,0,3,0,0,1,14,3,6,1,2,0,1,2,1,1,9,3,1,"Some college, no degree",1,8,3,3,2|4|5,1,3,3,2|5|6|8,1,2,Female,1,1,1,2,5,3,160,United States,"$62,500 - $74,999",1,75,2,1,2,1,1,5,2,1,2,1|2|6|9|10,1|2,2,1,2,1,2,2,13,1,2,1,4,1,2,2,1,2,1,3,2,4,1,1,1|12,1|11,1,3,1,2,0,2,2,3,2,1,1
2,29,2,5,1,2,2,20,12,1,1,1,1,1,1,20,1|3,3,1,2,2,3,2,1,1,9,1,1,Bachelors degree,2,2|3|7|11,5,3,1|3,3,3,3|4,1|2|7,1,1,Male,2,1,1,1,4,1,175,Canada,"Less than $12,500",1,35,1,2,2,1,1,5,1,1,1,2,1|3,1,1,1,1,1,1,2,1,1,3,3,1,1,1,1,2,1,1,1,1,2,1,1|7|10,5|9|12|13,2,3,1,1,10,2,1,4,2,2,2
3,41,1,0,2,2,1,35,12,2,1,2,0,1,2,7,3|7,6,1,1,1,4,2,1,1,8,3,1,"Some college, no degree",1,10,3,2,1|3,3,3,8,2|5|8,1,2,Male,2,1,1,2,7,1,182,United States,"$25,000 - $37,499",2,20,1,1,2,2,1,5,1,1,2,2|9|11,3,2,2,2,1,2,3,5,1,2,3,1,2,2,2,1,2,1,2,2,2,1,1,1|2|11|12|13,3|8|11,1,4,2,2,10,2,2,2,2,1,2
4,44,1,0,1,2,1,100,3,1,1,2,3,2,1,20,3,6,1,5,1,1,2,1,1,7,3,2,"Some college, no degree",1,1,3,3,4,3,3,7,5,2,2,Female,2,1,2,2,4,3,167,Italy,"$62,500 - $74,999",1,20,2,2,1,1,1,2,2,1,1,11,10,2,2,2,1,2,1,1,1,2,3,3,1,1,2,2,1,1,3,2,2,1,2,1,5,2,3,1,2,5,2,2,3,1,2,1
5,31,2,5,2,1,1,10,0,2,2,2,2,2,1,14,1|3,6,2,8,3,1,2,1,2,9,3,2,Associates degree,1,10,2,3,1|3,1,3,3,6|7,1,2,Female,2,1,1,2,5,1,160,Indonesia,"$50,000 - $62,499",1,40,1,2,2,2,2,6,2,7,1,4|6|7|9|11,2|9,2,2,1,1,1,6,6,2,2,1|2,5,2,1,2,2,1,2,1,2,4,2,2,1|4,3|10|11,2,4,2,2,15,2,2,1,2,2,1
6,54,2,2,2,2,1,12000,350,1,1,2,1,1,2,15,2,6,1,2,6,2,2,1,1,2,7,2,"Graduate degree (Masters, Doctorate, etc.)",2,8,0,2,4,2,3,3,2,1,2,Male,2,2,2,2,2,3,173,Israel,"$12,500 - $24,999",1,40,1,2,2,2,2,4,3,1,1,2|3|5|7,3|9,2,2,2,1,2,6,1,6,2,5,2,2,1,1,2,2,1,6,2,2,2,2,1|2|15,14,1,1,2,2,0,2,2,3,2,2,2
7,43,1,5,1,2,1,3000,175,1,0,1,0,0,2,0,3,6,1,0,1,1,2,1,2,2,8,2,Bachelors degree,1,4,1,3,5,2,3,3,1|2|3|4|5|6|7|8,2,2,Female,2,1,2,2,5,3,162,United States,"$12,500 - $24,999",2,80,2,2,2,1,1,6,3,2,2,3|9|11,10,2,1,1,1,2,1,2,4,2,2,4,1,2,2,1,2,1,3,2,1,2,1,1|2|10,11,1,3,1,2,80,2,2,2,2,1,1
8,26,1,2,2,2,1,50,3,2,1,2,0,2,2,21,3,6,1,3,0,1,1,1,1,9,5,2,Bachelors degree,2,1|4|10|11,1,2,5,1,3,2,1|2|3|5|6|7|8,1,1,Male,1,1,1,2,2,3,188,United States,"$50,000 - $62,499",1,300,1,2,2,2,1,2,3,1,2,11,7,2,1,1,1,2,1|2,2,3,1,1|2,3,1,2,2,2,1,1,2,2,1,2,1,1|2|3|15,2|3|10|15,2,4,1,2,10,1,2,1,1,1,1
9,39,1,2,2,2,1,50,0,2,1,2,0,0,2,0,3|6,6,1,7,1,1,1,1,1,6,3,1,Bachelors degree,1,9|11,3,3,1|4,1,3,3,1|2|3|4|5|6|7|8,2,2,Female,2,1,2,2,1,1,178,Australia,"$12,500 - $24,999",1,60,2,2,2,2,1,6,3,1,3,3|4|5|9|10|11|12,10,2,1,2,1,1,1,4,1,2,2,2,1,2,2,1,2,1,2,2,2,2,1,1|15,6|7|15,1,4,2,2,20,1,2,5,2,2,1
10,34,2,8,2,2,1,5,2,2,2,2,2,3,2,0,1,6,1,3,5,3,2,2,2,1,3,2,Bachelors degree,1,4|6|11,2,2,1,1,3,6,3|5|6|7,1,2,Male,1,1,1,2,4,1,175,Italy,"$87,500 - $99,999",1,80,1,2,1,2,1,1,3,1,1,9|10,10,2,1,1,1,2,6,1,1,2,4,2,1,1,2,1,2,2,3,2,2,2,2,1|13|15,1|3|9|14,2,3,2,1,2,1,2,4,2,2,2
11,52,2,0,2,2,1,6,4,1,0,2,2,0,1,7,1|3,6,1,2,2,2,2,2,1,4,4,1,"Some college, no degree",2,1|2|3|7|10,4,3,5,1,1,3,2|4|5|6|7,2,2,Female,2,1,1,2,2,3,157,United States,"$12,500 - $24,999",1,31,2,2,2,2,2,6,2,4,3,1|3|4|6|9|10|11,10,2,2,2,1,2,1,13,1,2,2|5,6,1,1,2,2,1,2,1,2,2,2,1,17,3|5|11,1,4,1,2,14,1,2,1,2,2,1
12,47,1,2,2,2,1,1000,12,2,4,1,4,4,2,10,3,6,1,10,3,4,2,1,2,9,4,2,Bachelors degree,2,9,3,3,4,3,1,5,2,1,2,Male,1,1,2,1,5,3,178,Costa Rica,"$100,000 or more",1,60,2,2,1,1,1,2,3,1,1,11,3|5,2,1,1,1,1,1,1,2,2,3,3,1,2,2,2,1,1,1,2,2,2,1,1,3,1,3,2,2,7,1,2,5,1,2,1
13,46,2,20,1,2,1,24,3,2,1,1,2,2,1,0,1,3,1,2,1,1,2,1,1,9,9,2,"Graduate degree (Masters, Doctorate, etc.)",1,7|11,4,3,1|3,3,3,6,1,2,1,Male,2,1,1,2,4,1,172,Switzerland,"$12,500 - $24,999",1,42,2,2,2,2,3,1,3,1,1,3,9,1,2,2,1,2,6,8,2,2,6,4,1,1,2,1,2,1,3,2,1,2,1,1|2|7|10|12|13,1|5|6|10|12|14,2,4,1,1,7,1,2,2,2,2,2
14,34,2,3,1,2,1,30,6,1,2,2,2,3,2,10,3,6,1,3,2,2,2,1,1,9,5,1,Associates degree,2,2,0,2,4,3,3,3,1|2|3|4|5|6|7,2,2,Female,2,1,1,2,1,1,180,Mexico,"$62,500 - $74,999",1,65,1,2,2,2,1,1,4,2,1,6|9|10,10,2,2,1,1,2,6,2,2,2,1,2,2,1,2,1,1,2,3,2,1,1,2,1|3|4|11|13,10,2,4,1,2,20,1,2,4,2,2,1
15,36,1,2,1,2,1,60,15,1,1,2,0,0,2,0,2|3|4|5|6|7,6,1,2,4,2,1,1,1,2,5,1,"Graduate degree (Masters, Doctorate, etc.)",2,10,5,3,4,1,3,3,1|2|4|6|7,2,2,Male,2,2,2,2,5,1,180,Iceland,"$62,500 - $74,999",1,40,2,1,1,1,1,2,3,1,2,4|9|11,10,2,2,2,1,2,1,1,3,2,3,4,2,2,1,2,2,1,1,2,2,2,2,1|2|15,3|6|8|9|10|11,1,3,2,2,15,1,2,3,2,2,2
